Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                192
On-line CPU(s) list:   0-191
Thread(s) per core:    2
Core(s) per socket:    48
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 143

Stepping:              8
CPU MHz:               3100.000
CPU max MHz:           3800.0000
CPU min MHz:           800.0000
BogoMIPS:              5200.00
Virtualization:        VT-x
L1d cache:             48K
L1i cache:             32K
L2 cache:              2048K
L3 cache:              99840K
NUMA node0 CPU(s):     0-47,96-143
NUMA node1 CPU(s):     48-95,144-191
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 invpcid_single cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local avx512_bf16 wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq rdpid cldemote movdiri movdir64b md_clear pconfig flush_l1d arch_capabilities


NA	68.727	62.008	60.538	51.250	61.661	75.337	67.746	78.194	81.549	63.170	72.554	70.186	69.292	67.983	70.297	52.545	56.601	68.313	69.128	70.816	70.493	55.650	72.980	70.606	69.928	58.074	71.867	74.046	56.146	69.242	67.195	57.197	57.322	71.396	58.620	63.568	62.602	63.496	65.171	65.433	64.200	61.881	64.643	63.220	62.938	63.675	65.646	153.226	137.115	131.062	149.629	133.113	136.185	120.626	134.571	131.495	152.873	113.896	115.471	149.950	137.861	135.187	136.597	133.214	145.708	137.160	115.798	134.250	162.353	130.485	143.007	145.929	142.057	146.235	121.292	124.446	141.610	145.291	143.833	142.175	123.114	125.209	143.268	122.237	141.524	128.683	128.789	148.210	138.140	131.186	132.548	139.886	136.817	120.635	122.488
64.500	NA	75.297	63.133	64.397	50.107	61.160	64.380	65.149	79.524	66.773	77.605	52.381	53.005	69.138	55.411	52.775	67.690	72.174	68.239	56.962	72.459	68.201	54.467	66.938	67.325	56.105	69.260	54.621	53.189	67.845	56.778	71.413	67.148	66.394	67.828	62.231	62.938	62.554	65.844	62.627	63.162	62.741	62.543	61.753	63.093	63.419	64.215	154.656	106.948	117.501	136.557	122.348	115.422	149.992	115.704	133.746	131.347	115.319	149.973	127.181	146.684	148.622	132.942	115.092	131.308	132.890	115.888	144.791	151.209	131.273	126.889	145.813	144.179	124.229	125.380	122.075	125.573	124.354	122.698	146.503	124.361	126.505	141.844	132.711	139.203	137.841	122.554	137.515	150.409	126.969	139.638	129.578	123.283	127.210	129.352
75.616	50.863	NA	76.673	77.340	77.638	59.669	66.382	75.631	59.008	60.631	71.898	53.693	56.390	55.901	70.013	54.017	58.576	66.744	53.296	54.970	69.706	70.240	50.440	66.099	56.435	57.782	61.265	67.503	68.948	67.307	58.227	57.000	55.303	67.078	55.828	62.051	64.253	59.852	61.206	59.884	62.097	61.145	60.658	59.685	63.370	62.568	61.776	115.649	149.418	153.012	151.038	137.229	117.097	134.998	138.470	119.433	151.805	147.275	118.011	160.387	134.640	129.184	115.974	134.990	129.900	120.693	118.568	131.091	146.631	119.451	133.959	122.252	148.798	127.038	126.055	144.130	148.103	121.119	145.665	141.866	120.321	122.461	126.012	125.245	121.174	127.071	151.324	123.137	136.611	130.481	130.998	130.946	135.844	131.313	132.275
62.814	49.026	75.438	NA	62.810	51.248	60.666	75.854	60.300	59.954	61.939	48.545	66.358	71.795	70.249	56.183	68.253	57.783	54.646	57.464	54.861	54.839	56.878	65.833	56.176	56.563	57.126	62.763	60.355	58.554	55.564	66.668	60.930	66.998	60.590	55.634	59.924	65.699	68.934	57.879	66.149	60.338	58.902	67.136	63.649	64.844	62.198	60.699	152.276	117.866	115.963	129.645	148.031	154.162	118.875	114.594	129.507	119.123	131.668	116.552	110.161	136.055	131.729	133.713	127.031	147.404	138.311	121.351	126.527	146.195	142.880	122.841	145.888	145.167	145.373	125.802	119.474	122.689	122.999	138.573	142.905	145.429	146.481	148.749	133.305	126.129	124.528	138.519	129.762	136.570	118.987	128.797	129.723	135.666	133.026	122.769
80.166	60.070	48.698	61.572	NA	48.864	60.543	58.829	61.542	63.479	65.594	77.034	56.386	54.841	69.831	55.104	56.182	72.097	70.681	55.863	50.168	69.083	54.646	69.123	70.666	68.927	56.332	59.690	55.710	59.522	67.628	54.566	68.847	56.734	57.786	58.730	58.368	61.478	63.392	62.395	62.071	63.395	65.086	61.327	62.278	61.680	63.452	64.126	118.948	155.424	115.564	115.801	149.086	128.914	114.258	148.346	115.501	117.613	120.103	131.492	114.599	130.046	143.358	121.116	134.419	131.886	144.011	134.776	128.578	139.267	143.464	145.763	145.480	116.824	125.760	121.899	127.258	145.180	121.385	140.258	146.396	142.249	124.242	127.266	153.356	129.900	130.815	126.773	118.687	146.429	135.307	128.648	128.983	139.530	135.375	137.256
75.402	50.023	59.914	76.707	61.807	NA	75.218	62.908	59.393	75.240	77.946	59.865	49.829	53.651	65.548	69.270	72.272	70.379	55.406	66.547	71.604	67.522	54.385	55.825	58.365	58.005	70.541	67.895	54.162	65.112	72.376	68.781	56.336	54.950	67.402	65.962	60.340	62.250	67.566	59.944	60.638	62.992	63.455	61.128	61.100	60.488	62.191	62.984	121.704	127.869	126.421	115.640	121.000	152.284	146.279	135.589	115.222	118.862	133.319	127.165	128.282	147.582	145.022	122.173	141.845	145.156	134.449	133.096	145.161	132.267	156.139	118.777	142.505	141.349	145.406	145.354	140.193	148.487	143.022	119.549	121.022	145.635	121.725	126.937	127.342	149.460	131.120	129.371	126.423	135.743	127.705	142.905	138.651	126.250	136.649	139.381
64.578	65.324	65.429	50.759	60.522	64.966	NA	44.042	76.803	57.884	48.340	49.460	72.652	56.043	72.789	55.738	56.324	55.749	54.292	55.083	69.606	70.394	54.833	55.505	57.078	57.117	69.733	60.177	56.157	71.184	57.904	71.736	58.855	65.730	68.728	68.093	63.098	63.689	65.317	62.629	63.829	63.794	57.625	64.023	61.452	64.301	63.514	62.788	136.398	113.083	131.154	114.650	114.797	149.941	130.407	138.349	117.051	152.514	115.241	154.287	150.177	133.256	127.304	151.487	145.150	131.136	145.485	146.486	146.836	127.419	135.610	136.908	141.596	126.611	143.290	128.060	145.005	123.459	123.993	124.937	124.234	145.352	143.622	145.847	130.554	139.005	138.351	138.069	131.742	141.173	142.441	145.072	126.187	127.584	130.130	129.927
51.670	49.337	61.264	61.692	48.835	59.275	48.568	NA	62.452	48.470	63.740	78.213	54.365	56.801	53.775	53.644	68.019	54.113	72.506	66.705	52.739	53.718	70.246	67.614	69.992	70.947	57.619	59.088	67.500	65.622	54.024	55.753	57.297	52.251	58.976	57.201	60.346	62.089	63.982	62.161	65.370	63.809	62.259	61.015	64.291	62.455	62.790	63.366	138.193	149.789	114.863	150.671	153.211	132.590	153.210	134.387	136.111	157.034	114.043	146.130	137.488	118.676	115.055	145.794	142.837	164.054	127.800	143.113	118.556	138.576	138.790	144.218	127.395	141.847	147.816	126.097	141.178	121.483	141.355	126.775	121.490	146.409	124.938	145.847	150.196	124.703	124.697	135.769	127.799	123.030	135.513	125.064	149.762	130.176	139.521	138.408
73.493	74.116	62.992	43.611	59.325	50.939	61.447	49.059	NA	51.149	71.795	61.934	72.638	68.858	70.364	66.339	55.867	65.129	69.760	69.750	68.295	68.340	48.492	54.471	54.315	57.967	71.368	67.652	54.685	69.771	67.867	57.864	67.269	69.937	54.781	56.319	59.093	61.591	57.393	56.751	61.257	61.384	62.672	59.638	64.379	62.652	61.869	61.574	119.866	152.907	118.183	149.180	138.529	132.898	117.117	113.399	134.555	115.480	138.475	110.261	141.638	149.572	118.161	129.359	141.432	154.717	141.138	132.594	124.761	160.645	122.057	155.934	119.523	127.893	122.144	139.589	140.434	142.683	148.582	120.318	142.144	122.073	122.955	124.936	139.214	129.097	140.289	128.625	138.967	123.484	126.978	142.247	139.155	130.742	124.335	136.888
68.490	64.696	61.693	49.635	73.413	66.315	48.095	64.604	76.539	NA	69.109	72.562	67.884	53.836	53.294	68.500	69.171	67.968	69.909	67.018	69.934	71.873	56.467	57.993	56.188	57.706	69.372	69.618	67.853	60.448	68.859	66.461	58.749	56.009	57.497	59.448	63.616	60.945	63.013	60.741	64.821	63.377	61.660	63.398	60.306	63.104	62.277	63.837	139.455	118.276	118.358	115.997	138.642	131.377	135.467	152.676	120.403	132.591	146.942	117.747	115.456	123.133	127.490	146.545	128.066	151.289	127.757	120.352	122.270	146.968	137.071	115.019	121.858	121.492	143.460	125.962	143.126	140.091	141.080	140.103	141.966	142.373	144.084	144.025	127.298	128.443	141.169	131.037	151.162	138.593	130.764	125.893	149.400	129.060	129.259	130.219
